Using root directory: /home/kuggix/pyright/packages/pyright/dist/
[Copilot Debug] Program._createNewEvaluator: Creating new type evaluator
undefined
Loading configuration file at /home/kuggix/pyright/packages/pyright/pyrightconfig.json
Auto-excluding **/node_modules
Auto-excluding **/__pycache__
Auto-excluding **/.*
Assuming Python version 3.12.9.final.0
[Copilot Debug] Program._createNewEvaluator: Creating new type evaluator
{
  runWithCancellationToken: [Function: bound timeOperation],
  getType: [Function: bound timeOperation],
  getTypeResult: [Function: bound timeOperation],
  getTypeResultForDecorator: [Function: bound timeOperation],
  getCachedType: [Function: bound timeOperation],
  getTypeOfExpression: [Function: bound timeOperation],
  getTypeOfAnnotation: [Function: bound timeOperation],
  getTypeOfClass: [Function: bound timeOperation],
  createSubclass: [Function: bound timeOperation],
  getTypeOfFunction: [Function: bound timeOperation],
  getTypeOfExpressionExpectingType: [Function: bound timeOperation],
  getExpectedType: [Function: bound timeOperation],
  evaluateTypeForSubnode: [Function: bound timeOperation],
  evaluateTypesForStatement: [Function: bound timeOperation],
  evaluateTypesForMatchStatement: [Function: bound timeOperation],
  evaluateTypesForCaseStatement: [Function: bound timeOperation],
  evaluateTypeOfParam: [Function: bound timeOperation],
  canBeTruthy: [Function: bound timeOperation],
  canBeFalsy: [Function: bound timeOperation],
  stripLiteralValue: [Function: bound timeOperation],
  removeTruthinessFromType: [Function: bound timeOperation],
  removeFalsinessFromType: [Function: bound timeOperation],
  stripTypeGuard: [Function: bound timeOperation],
  solveAndApplyConstraints: [Function: bound timeOperation],
  verifyRaiseExceptionType: [Function: bound timeOperation],
  verifyDeleteExpression: [Function: bound timeOperation],
  validateOverloadedArgTypes: [Function: bound timeOperation],
  validateInitSubclassArgs: [Function: bound timeOperation],
  isNodeReachable: [Function: bound timeOperation],
  isAfterNodeReachable: [Function: bound timeOperation],
  getNodeReachability: [Function: bound timeOperation],
  getAfterNodeReachability: [Function: bound timeOperation],
  isAsymmetricAccessorAssignment: [Function: bound timeOperation],
  suppressDiagnostics: [Function: bound timeOperation],
  isSpecialFormClass: [Function: bound timeOperation],
  getDeclInfoForStringNode: [Function: bound timeOperation],
  getDeclInfoForNameNode: [Function: bound timeOperation],
  getTypeForDeclaration: [Function: bound timeOperation],
  resolveAliasDeclaration: [Function: bound timeOperation],
  resolveAliasDeclarationWithInfo: [Function: bound timeOperation],
  getTypeOfIterable: [Function: bound timeOperation],
  getTypeOfIterator: [Function: bound timeOperation],
  getGetterTypeFromProperty: [Function: bound timeOperation],
  getTypeOfArg: [Function: bound timeOperation],
  convertNodeToArg: [Function: bound timeOperation],
  buildTupleTypesList: [Function: bound timeOperation],
  markNamesAccessed: [Function: bound timeOperation],
  expandPromotionTypes: [Function: bound timeOperation],
  makeTopLevelTypeVarsConcrete: [Function: bound timeOperation],
  mapSubtypesExpandTypeVars: [Function: bound timeOperation],
  isTypeSubsumedByOtherType: [Function: bound timeOperation],
  lookUpSymbolRecursive: [Function: bound timeOperation],
  getDeclaredTypeOfSymbol: [Function: bound timeOperation],
  getEffectiveTypeOfSymbol: [Function: bound timeOperation],
  getEffectiveTypeOfSymbolForUsage: [Function: bound timeOperation],
  getInferredTypeOfDeclaration: [Function: bound timeOperation],
  getDeclaredTypeForExpression: [Function: bound timeOperation],
  getDeclaredReturnType: [Function: bound timeOperation],
  getInferredReturnType: [Function: bound timeOperation],
  getBestOverloadForArgs: [Function: bound timeOperation],
  getBuiltInType: [Function: bound timeOperation],
  getTypeOfMember: [Function: bound timeOperation],
  getTypeOfBoundMember: [Function: bound timeOperation],
  getBoundMagicMethod: [Function: bound timeOperation],
  getTypeOfMagicMethodCall: [Function: bound timeOperation],
  bindFunctionToClassOrObject: [Function: bound timeOperation],
  getCallbackProtocolType: [Function: bound timeOperation],
  getCallSignatureInfo: [Function: bound timeOperation],
  getAbstractSymbols: [Function: bound timeOperation],
  narrowConstrainedTypeVar: [Function: bound timeOperation],
  isTypeComparable: [Function: bound timeOperation],
  assignType: [Function: bound timeOperation],
  validateOverrideMethod: [Function: bound timeOperation],
  validateCallArgs: [Function: bound timeOperation],
  validateTypeArg: [Function: bound timeOperation],
  assignTypeToExpression: [Function: bound timeOperation],
  assignClassToSelf: [Function: bound timeOperation],
  getTypedDictClassType: [Function: bound timeOperation],
  getTupleClassType: [Function: bound timeOperation],
  getDictClassType: [Function: bound timeOperation],
  getStrClassType: [Function: bound timeOperation],
  getObjectType: [Function: bound timeOperation],
  getNoneType: [Function: bound timeOperation],
  getUnionClassType: [Function: bound timeOperation],
  getTypeClassType: [Function: bound timeOperation],
  getBuiltInObject: [Function: bound timeOperation],
  getTypingType: [Function: bound timeOperation],
  getTypeCheckerInternalsType: [Function: bound timeOperation],
  assignTypeArgs: [Function: bound timeOperation],
  reportMissingTypeArgs: [Function: bound timeOperation],
  inferReturnTypeIfNecessary: [Function: bound timeOperation],
  inferVarianceForClass: [Function: bound timeOperation],
  isFinalVariable: [Function: bound timeOperation],
  isFinalVariableDeclaration: [Function: bound timeOperation],
  isExplicitTypeAliasDeclaration: [Function: bound timeOperation],
  addInformation: [Function: bound timeOperation],
  addUnreachableCode: [Function: bound timeOperation],
  addDeprecated: [Function: bound timeOperation],
  addDiagnostic: [Function: bound timeOperation],
  addDiagnosticForTextRange: [Function: bound timeOperation],
  printType: [Function: bound timeOperation],
  printSrcDestTypes: [Function: bound timeOperation],
  printFunctionParts: [Function: bound timeOperation],
  getTypeCacheEntryCount: [Function: bound timeOperation],
  disposeEvaluator: [Function: bound timeOperation],
  useSpeculativeMode: [Function: bound timeOperation],
  isSpeculativeModeInUse: [Function: bound timeOperation],
  setTypeResultForNode: [Function: bound timeOperation],
  checkForCancellation: [Function: bound timeOperation],
  printControlFlowGraph: [Function: bound timeOperation]
}
[Copilot Debug] Program._createNewEvaluator: Creating new type evaluator
{
  runWithCancellationToken: [Function: bound timeOperation],
  getType: [Function: bound timeOperation],
  getTypeResult: [Function: bound timeOperation],
  getTypeResultForDecorator: [Function: bound timeOperation],
